brand; type;sku;name;in_stock;36_months;24_months;12_months;price;description
Apple;Mobile phones;MD1Q4QN/A;Apple iPhone 16e 5G, 128 Gt, Musta;Over 100 pcs;14,31;21,46;42,92;515;Apple Apple iPhone 16e 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MD1R4QN/A;Apple iPhone 16e 5G, 128 Gt, Valkoinen;Over 100 pcs;14,31;21,46;42,92;515;Apple Apple iPhone 16e 5G, Valkoinen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MD1T4QN/A;Apple iPhone 16e 5G, 256 Gt, Musta;0 pcs;17,25;25,88;51,75;621;Apple Apple iPhone 16e 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MD1W4QN/A;Apple iPhone 16e 5G, 256 Gt, Valkoinen;0 pcs;17,25;25,88;51,75;621;Apple Apple iPhone 16e 5G, Valkoinen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MTP03QN/A;Apple iPhone 15 5G, 128 Gt, Musta;Over 100 pcs;16,64;24,96;49,92;599;Apple Apple iPhone 15 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MTP13QN/A;Apple iPhone 15 5G, 128 Gt, Pinkki;Over 100 pcs;16,64;24,96;49,92;599;Apple Apple iPhone 15 5G, Pinkki, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MTP43QN/A;Apple iPhone 15 5G, 128 Gt, Sininen;Over 100 pcs;16,64;24,96;49,92;599;Apple Apple iPhone 15 5G, Sininen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MTP53QN/A;Apple iPhone 15 5G, 128 Gt, Vihreä;Over 100 pcs;16,64;24,96;49,92;599;Apple Apple iPhone 15 5G, Vihreä, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MU0Y3QN/A;Apple iPhone 15 Plus 5G, 128 Gt, Musta;Over 100 pcs;18,69;28,04;56,08;673;Apple Apple iPhone 15 Plus 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXVU3QN/A;Apple iPhone 16 Plus 5G, 128 Gt, Musta;Over 50 pcs;22;33;66;792;Apple Apple iPhone 16 Plus 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXVV3QN/A;Apple iPhone 16 Plus 5G, 128 Gt, Valkoinen;Over 10 pcs;22;33;66;792;Apple Apple iPhone 16 Plus 5G, Valkoinen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXVW3QN/A;Apple iPhone 16 Plus 5G, 128 Gt, Pinkki;Over 25 pcs;22;33;66;792;Apple Apple iPhone 16 Plus 5G, Pinkki, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXVX3QN/A;Apple iPhone 16 Plus 5G, 128 Gt, Ultramariini;Over 25 pcs;22;33;66;792;Apple Apple iPhone 16 Plus 5G, Ultramariini, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXVY3QN/A;Apple iPhone 16 Plus 5G, 128 Gt, Sinivihreä;Over 10 pcs;22;33;66;792;Apple Apple iPhone 16 Plus 5G, Sinivihreä, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXWN3QN/A;Apple iPhone 16 Plus 5G, 256 Gt, Musta;Over 25 pcs;24,89;37,33;74,67;896;Apple Apple iPhone 16 Plus 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXWV3QN/A;Apple iPhone 16 Plus 5G, 256 Gt, Valkoinen;8 pcs;24,89;37,33;74,67;896;Apple Apple iPhone 16 Plus 5G, Valkoinen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXY13QN/A;Apple iPhone 16 Plus 5G, 256 Gt, Pinkki;Over 10 pcs;24,89;37,33;74,67;896;Apple Apple iPhone 16 Plus 5G, Pinkki, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXY23QN/A;Apple iPhone 16 Plus 5G, 256 Gt, Ultramariini;Over 10 pcs;24,89;37,33;74,67;896;Apple Apple iPhone 16 Plus 5G, Ultramariini, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MXY53QN/A;Apple iPhone 16 Plus 5G, 256 Gt, Sinivihreä;Over 10 pcs;24,89;37,33;74,67;896;Apple Apple iPhone 16 Plus 5G, Sinivihreä, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYE73QN/A;Apple iPhone 16 5G, 128 Gt, Musta;Over 10 pcs;18,78;28,17;56,33;676;Apple Apple iPhone 16 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYE93QN/A;Apple iPhone 16 5G, 128 Gt, Valkoinen;Over 50 pcs;18,78;28,17;56,33;676;Apple Apple iPhone 16 5G, Valkoinen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEA3QN/A;Apple iPhone 16 5G, 128 Gt, Pinkki;Over 50 pcs;18,78;28,17;56,33;676;Apple Apple iPhone 16 5G, Pinkki, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEC3QN/A;Apple iPhone 16 5G, 128 Gt, Ultramariini;Over 50 pcs;18,78;28,17;56,33;676;Apple Apple iPhone 16 5G, Ultramariini, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYED3QN/A;Apple iPhone 16 5G, 128 Gt, Sinivihreä;Over 10 pcs;18,78;28,17;56,33;676;Apple Apple iPhone 16 5G, Sinivihreä, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEE3QN/A;Apple iPhone 16 5G, 256 Gt, Musta;Over 10 pcs;21,72;32,58;65,17;782;Apple Apple iPhone 16 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEF3QN/A;Apple iPhone 16 5G, 256 Gt, Valkoinen;Over 50 pcs;21,72;32,58;65,17;782;Apple Apple iPhone 16 5G, Valkoinen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEG3QN/A;Apple iPhone 16 5G, 256 Gt, Pinkki;Over 50 pcs;21,72;32,58;65,17;782;Apple Apple iPhone 16 5G, Pinkki, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEH3QN/A;Apple iPhone 16 5G, 256 Gt, Ultramariini;Over 25 pcs;21,72;32,58;65,17;782;Apple Apple iPhone 16 5G, Ultramariini, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEJ3QN/A;Apple iPhone 16 5G, 256 Gt, Sinivihreä;Over 50 pcs;21,72;32,58;65,17;782;Apple Apple iPhone 16 5G, Sinivihreä, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEK3QN/A;Apple iPhone 16 5G, 512 Gt, Musta;Over 10 pcs;27,19;40,79;81,58;979;Apple Apple iPhone 16 5G, Musta, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEP3QN/A;Apple iPhone 16 5G, 512 Gt, Valkoinen;Over 10 pcs;27,19;40,79;81,58;979;Apple Apple iPhone 16 5G, Valkoinen, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEQ3QN/A;Apple iPhone 16 5G, 512 Gt, Pinkki;Over 25 pcs;27,19;40,79;81,58;979;Apple Apple iPhone 16 5G, Pinkki, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYER3QN/A;Apple iPhone 16 5G, 512 Gt, Ultramariini;9 pcs;27,19;40,79;81,58;979;Apple Apple iPhone 16 5G, Ultramariini, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYEU3QN/A;Apple iPhone 16 5G, 512 Gt, Sinivihreä;2 pcs;27,19;40,79;81,58;979;Apple Apple iPhone 16 5G, Sinivihreä, Gt, storage, high-speed 5G connectivity.
Apple;Mobile phones;MYND3QN/A;Apple iPhone 16 Pro 5G, 128 Gt, Mustatitaani;Over 100 pcs;24,42;36,63;73,25;879;Apple iPhone 16 Pro with 128 GB storage in Mustatitaani titanium finish, premium 5G smartphone with pro-level cameras and durable design.
Apple;Mobile phones;MYNE3QN/A;Apple iPhone 16 Pro 5G, 128 Gt, Valkotitaani;Over 10 pcs;24,42;36,63;73,25;879;Apple iPhone 16 Pro with 128 GB storage in Valkotitaani (white titanium), advanced 5G device with professional-grade performance.
Apple;Mobile phones;MYNF3QN/A;Apple iPhone 16 Pro 5G, 128 Gt, Arotitaani;Over 50 pcs;24,42;36,63;73,25;879;Apple iPhone 16 Pro, 128 GB in Arotitaani (desert titanium), combines 5G speed with premium titanium build.
Apple;Mobile phones;MYNG3QN/A;Apple iPhone 16 Pro 5G, 128 Gt, Luonnontitaani;Over 50 pcs;24,42;36,63;73,25;879;Apple iPhone 16 Pro, 128 GB in Luonnontitaani (natural titanium), lightweight design with powerful 5G features.
Apple;Mobile phones;MYNH3QN/A;Apple iPhone 16 Pro 5G, 256 Gt, Mustatitaani;Over 50 pcs;27,19;40,79;81,58;979;Apple iPhone 16 Pro with 256 GB storage in Mustatitaani, premium 5G smartphone for heavy users needing extra storage.
Apple;Mobile phones;MYNJ3QN/A;Apple iPhone 16 Pro 5G, 256 Gt, Valkotitaani;0 pcs;27,19;40,79;81,58;979;Apple iPhone 16 Pro with 256 GB storage in Valkotitaani, elegant titanium finish with high-speed 5G performance.
Apple;Mobile phones;MYNK3QN/A;Apple iPhone 16 Pro 5G, 256 Gt, Arotitaani;Over 100 pcs;27,19;40,79;81,58;979;Apple iPhone 16 Pro 256 GB in Arotitaani titanium, robust and stylish 5G smartphone with pro cameras.
Apple;Mobile phones;MYNL3QN/A;Apple iPhone 16 Pro 5G, 256 Gt, Luonnontitaani;Over 25 pcs;27,19;40,79;81,58;979;Apple iPhone 16 Pro, 256 GB in Luonnontitaani titanium, premium smartphone with top-tier performance and camera system.
Apple;Mobile phones;MYNM3QN/A;Apple iPhone 16 Pro 5G, 512 Gt, Mustatitaani;1 pcs;32,75;49,13;98,25;1179;Apple iPhone 16 Pro with 512 GB storage in Mustatitaani, ideal 5G device for professionals needing maximum storage capacity.
Apple;Mobile phones;MYNN3QN/A;Apple iPhone 16 Pro 5G, 512 Gt, Valkotitaani;0 pcs;32,75;49,13;98,25;1179;Apple iPhone 16 Pro with 512 GB storage in Valkotitaani, premium flagship with titanium finish and advanced camera system.
Apple;Mobile phones;MYNP3QN/A;Apple iPhone 16 Pro 5G, 512 Gt, Arotitaani;0 pcs;32,75;49,13;98,25;1179;Apple iPhone 16 Pro 512 GB in Arotitaani titanium, ultra-fast 5G smartphone for power users.
Apple;Mobile phones;MYNQ3QN/A;Apple iPhone 16 Pro 5G, 512 Gt, Luonnontitaani;0 pcs;32,75;49,13;98,25;1179;Apple iPhone 16 Pro 512 GB in Luonnontitaani titanium, durable and elegant 5G device with pro-level cameras.
Apple;Mobile phones;MYWV3QN/A;Apple iPhone 16 Pro Max 5G, 256 Gt, Mustatitaani;Over 100 pcs;29,97;44,96;89,92;1079;Apple iPhone 16 Pro Max 256 GB in Mustatitaani titanium, large-screen 5G smartphone with best-in-class performance.
Apple;Mobile phones;MYWW3QN/A;Apple iPhone 16 Pro Max 5G, 256 Gt, Valkotitaani;7 pcs;29,97;44,96;89,92;1079;Apple iPhone 16 Pro Max 256 GB in Valkotitaani, premium titanium 5G device with advanced cameras and big display.
Apple;Mobile phones;MYWX3QN/A;Apple iPhone 16 Pro Max 5G, 256 Gt, Arotitaani;Over 100 pcs;29,97;44,96;89,92;1079;Apple iPhone 16 Pro Max 256 GB in Arotitaani, combines 5G performance with pro cameras and extra-large screen.
Apple;Mobile phones;MYWY3QN/A;Apple iPhone 16 Pro Max 5G, 256 Gt, Luonnontitaani;Over 100 pcs;29,97;44,96;89,92;1079;Apple iPhone 16 Pro Max 256 GB in Luonnontitaani, robust and stylish titanium 5G smartphone.
Apple;Mobile phones;MYX03QN/A;Apple iPhone 16 Pro Max 5G, 512 Gt, Mustatitaani;Over 50 pcs;35,53;53,29;106,58;1279;Apple iPhone 16 Pro Max 512 GB in Mustatitaani, flagship 5G device with big screen and ample storage.
Apple;Mobile phones;MYX13QN/A;Apple iPhone 16 Pro Max 5G, 512 Gt, Valkotitaani;Over 10 pcs;35,53;53,29;106,58;1279;Apple iPhone 16 Pro Max 512 GB in Valkotitaani, luxury titanium build with professional camera system.
Apple;Mobile phones;MYX23QN/A;Apple iPhone 16 Pro Max 5G, 512 Gt, Arotitaani;Over 100 pcs;35,53;53,29;106,58;1279;Apple iPhone 16 Pro Max 512 GB in Arotitaani, 5G smartphone with expansive storage and immersive display.
Apple;Mobile phones;MYX33QN/A;Apple iPhone 16 Pro Max 5G, 512 Gt, Luonnontitaani;Over 50 pcs;35,53;53,29;106,58;1279;Apple iPhone 16 Pro Max 512 GB in Luonnontitaani, titanium design with pro cameras and large display.
Google;Mobile phones;GA05226-GB;Google Pixel 9 5G 128 Gt, Obsidian;Over 10 pcs;21;31,5;63;756;Google Pixel 9 with 128 GB storage in Obsidian black, sleek 5G Android phone with AI-powered photography.
Google;Mobile phones;GA05227-GB;Google Pixel 9 Pro 5G 128 Gt, Obsidian;Over 10 pcs;25,42;38,13;76,25;915;Google Pixel 9 Pro with 128 GB storage in Obsidian, premium 5G smartphone with advanced AI camera system.
Google;Mobile phones;GA05769-GB;Google Pixel 9a 5G, 128 Gt, Obsidian;Over 10 pcs;12,81;19,21;38,42;461;Google Pixel 9a with 128 GB in Obsidian, affordable 5G phone with smooth Android experience and solid cameras.
Google;Mobile phones;GA05839-GB;Google Pixel 9 5G 128 Gt, Porcelain;Over 50 pcs;21;31,5;63;756;Google Pixel 9 with 128 GB storage in Porcelain white, minimalist 5G phone with AI-enhanced photography.
Google;Mobile phones;GA05840-GB;Google Pixel 9 5G 128 Gt, Wintergreen;Over 50 pcs;21;31,5;63;756;Google Pixel 9 128 GB in Wintergreen, colorful 5G smartphone with clean Android software and excellent camera.
Google;Mobile phones;GA05841-GB;Google Pixel 9 5G 128 Gt, Peony;Over 25 pcs;21;31,5;63;756;Google Pixel 9 128 GB in Peony, stylish 5G phone with AI photography and pure Android.
HMD;Mobile phones;101SQ503H056;HMD Fusion X1 5G;Over 25 pcs;6,61;9,92;19,83;238;HMD Fusion X1 5G, budget-friendly smartphone offering reliable performance, 5G connectivity, and long battery life.
HONOR;Mobile phones;5109BGFX;HONOR X6b, Musta;1 pcs;2,08;3,13;6,25;99;HONOR X6b in black, entry-level smartphone with essential features at an affordable price.
HONOR;Mobile phones;5109BGGA_;HONOR X6b, Vihreä;5 pcs;2,08;3,13;6,25;99;HONOR X6b in green, affordable smartphone with balanced performance and long-lasting battery.
HONOR;Mobile phones;5109BGRK;HONOR 200 5G, Musta;Over 100 pcs;4,58;6,88;13,75;165;HONOR 200 5G in black, stylish mid-range smartphone with 5G speed and solid camera system.
Motorola;Mobile phones;PB5U0003SE;Motorola Moto G55 5G, Harmaa;Over 10 pcs;5,36;8,04;16,08;193;Motorola Moto G55 5G in gray, affordable 5G phone with strong performance and large display.
OnePlus;Mobile phones;[phone];OnePlus Nord CE4 Lite 5G, Mega Blue;0 pcs;3,58;5,38;10,75;129;OnePlus Nord CE4 Lite 5G in Mega Blue, value-friendly smartphone with smooth performance and long battery life.
OnePlus;Mobile phones;[phone];OnePlus Nord CE4 Lite 5G, Super Silver;Over 100 pcs;3,58;5,38;10,75;129;OnePlus Nord CE4 Lite 5G in Super Silver, stylish budget 5G phone with large display.
OnePlus;Mobile phones;[phone];OnePlus 13R 5G, Titaani;Over 100 pcs;11,81;17,71;35,42;425;OnePlus 13R 5G in Titanium finish, premium smartphone with strong performance and long-lasting battery.
OnePlus;Mobile phones;[phone];OnePlus 13R 5G, Musta;Over 50 pcs;11,81;17,71;35,42;425;OnePlus 13R 5G in black, sleek 5G smartphone with high performance and reliable camera system.
OnePlus;Mobile phones;[phone];OnePlus 13 5G, 256 Gt, Musta;Over 25 pcs;18,58;27,88;55,75;669;OnePlus 13 with 256 GB storage in black, flagship 5G smartphone with premium design and powerful performance.
OnePlus;Mobile phones;[phone];OnePlus 13 5G, 512 Gt, Musta;Over 50 pcs;20,25;30,38;60,75;729;OnePlus 13 with 512 GB storage in black, high-end 5G phone offering ample storage and advanced features.
OnePlus;Mobile phones;[phone];OnePlus Nord 5 5G, 256 Gt, Musta;Over 100 pcs;9,92;14,88;29,75;357;OnePlus Nord 5 with 256 GB storage in black, mid-range 5G smartphone with smooth performance.
OnePlus;Mobile phones;[phone];OnePlus Nord 5 5G, 256 Gt, Valkoinen;Over 100 pcs;9,92;14,88;29,75;357;OnePlus Nord 5 with 256 GB storage in white, sleek mid-range 5G phone with reliable features.
OnePlus;Mobile phones;[phone];OnePlus Nord 5 5G, 512 Gt, Musta;Over 100 pcs;12,14;18,21;36,42;437;OnePlus Nord 5 with 512 GB storage in black, offering extra capacity and solid 5G performance.
OnePlus;Mobile phones;[phone];OnePlus Nord CE5 5G, 128 Gt, Musta;Over 100 pcs;7,72;11,58;23,17;278;OnePlus Nord CE5 with 128 GB storage in black, affordable 5G phone with good everyday usability.
