brand; type;sku;name;in_stock;36_months;24_months;12_months;price;description
OnePlus;Mobile phones;[phone];OnePlus Nord CE5 5G, 256 Gt, Musta;Over 100 pcs;8,81;13,21;26,42;317;OnePlus Nord CE5 with 256 GB storage in black, budget-friendly 5G device with more storage.
OnePlus;Mobile phones;[phone];OnePlus Nord CE5 5G, 128 Gt, Marble Mist;Over 100 pcs;7,72;11,58;23,17;278;OnePlus Nord CE5 with 128 GB storage in Marble Mist finish, stylish entry-level 5G smartphone.
Samsung;Mobile phones;SM-A166BLGDEUB;Samsung Galaxy A16 5G, Light Green;0 pcs;3,86;5,79;11,58;139;Samsung Galaxy A16 in light green, affordable 5G phone with essential features.
Samsung;Mobile phones;SM-A166BZKDEUB;Samsung Galaxy A16 5G, Blue Black;Over 100 pcs;3,86;5,79;11,58;139;Samsung Galaxy A16 in blue-black, budget-friendly 5G phone for daily use.
Samsung;Mobile phones;SM-A266BLGBEUB;Samsung Galaxy A26 5G, 128 Gt, Mint;Over 100 pcs;5,97;8,96;17,92;215;Samsung Galaxy A26 with 128 GB storage in mint color, reliable mid-range 5G smartphone.
Samsung;Mobile phones;SM-A266BLGCEUB;Samsung Galaxy A26 5G, 256 Gt, Mint;Over 25 pcs;7,36;11,04;22,08;265;Samsung Galaxy A26 with 256 GB storage in mint, stylish 5G phone with extra storage.
Samsung;Mobile phones;SM-A266BZKBEUB;Samsung Galaxy A26 5G, 128 Gt, Black;Over 100 pcs;5,97;8,96;17,92;215;Samsung Galaxy A26 with 128 GB storage in black, solid mid-range 5G device.
Samsung;Mobile phones;SM-A266BZKCEUB;Samsung Galaxy A26 5G, 256 Gt, Black;Over 100 pcs;7,36;11,04;22,08;265;Samsung Galaxy A26 with 256 GB storage in black, offering good balance of storage and performance.
Samsung;Mobile phones;SM-A266BZWBEUB;Samsung Galaxy A26 5G, 128 Gt, White;0 pcs;5,97;8,96;17,92;215;Samsung Galaxy A26 with 128 GB storage in white, clean design with everyday 5G performance.
Samsung;Mobile phones;SM-A266BZWCEUB;Samsung Galaxy A26 5G, 256 Gt, White;Over 25 pcs;7,36;11,04;22,08;265;Samsung Galaxy A26 with 256 GB storage in white, offering solid 5G performance and ample storage.
Samsung;Mobile phones;SM-A366BLVBEUB;Samsung Galaxy A36 5G, 128 Gt, Awesome Lavender;Over 100 pcs;7,92;11,88;23,75;285;Samsung Galaxy A36 with 128 GB storage in Awesome Lavender, trendy 5G phone with great display.
Samsung;Mobile phones;SM-A366BLVGEUB;Samsung Galaxy A36 5G, 256 Gt, Awesome Lavender;Over 100 pcs;9,42;14,13;28,25;339;Samsung Galaxy A36 with 256 GB storage in Awesome Lavender, stylish 5G phone with extra storage.
Samsung;Mobile phones;SM-A366BZABEUB;Samsung Galaxy A36 5G, 128 Gt, Awesome White;Over 50 pcs;7,92;11,88;23,75;285;Samsung Galaxy A36 with 128 GB storage in Awesome White, modern mid-range 5G phone.
Samsung;Mobile phones;SM-A366BZAGEUB;Samsung Galaxy A36 5G, 256 Gt, Awesome White;Over 50 pcs;9,42;14,13;28,25;339;Samsung Galaxy A36 with 256 GB storage in Awesome White, solid performer with bigger storage.
Samsung;Mobile phones;SM-A366BZKBEUB;Samsung Galaxy A36 5G, 128 Gt, Awesome Black;Over 100 pcs;7,92;11,88;23,75;285;Samsung Galaxy A36 with 128 GB storage in Awesome Black, reliable 5G smartphone for daily use.
Samsung;Mobile phones;SM-A366BZKGEUB;Samsung Galaxy A36 5G, 256 Gt, Awesome Black;Over 25 pcs;9,42;14,13;28,25;339;Samsung Galaxy A36 with 256 GB storage in Awesome Black, dependable mid-range phone with more capacity.
Samsung;Mobile phones;SM-A566BZAAEUB;Samsung Galaxy A56 5G, 128 Gt, Awesome Lightgray;Over 100 pcs;9,97;14,96;29,92;359;Samsung Galaxy A56 with 128 GB storage in Awesome Lightgray, higher mid-range 5G phone with sleek design.
Samsung;Mobile phones;SM-A566BZACEUB;Samsung Galaxy A56 5G, 256 Gt, Awesome Lightgray;Over 100 pcs;11,08;16,63;33,25;399;Samsung Galaxy A56 with 256 GB storage in Awesome Lightgray, advanced mid-range with ample storage.
Samsung;Mobile phones;SM-A566BZGAEUB;Samsung Galaxy A56 5G, 128 Gt, Awesome Olive;Over 100 pcs;9,97;14,96;29,92;359;Samsung Galaxy A56 with 128 GB storage in Awesome Olive, stylish 5G phone with reliable performance.
Samsung;Mobile phones;SM-A566BZGCEUB;Samsung Galaxy A56 5G, 256 Gt, Awesome Olive;Over 100 pcs;11,08;16,63;33,25;399;Samsung Galaxy A56 with 256 GB storage in Awesome Olive, dependable device with extra storage.
Samsung;Mobile phones;SM-A566BZKAEUB;Samsung Galaxy A56 5G, 128 Gt, Awesome Graphite;Over 100 pcs;9,97;14,96;29,92;359;Samsung Galaxy A56 with 128 GB storage in Awesome Graphite, powerful mid-range 5G phone.
Samsung;Mobile phones;SM-A566BZKCEUB;Samsung Galaxy A56 5G, 256 Gt, Awesome Graphite;Over 100 pcs;11,08;16,63;33,25;399;Samsung Galaxy A56 with 256 GB storage in Awesome Graphite, large storage capacity and smooth performance.
Samsung;Mobile phones;SM-F761BZKGEUB;Samsung Galaxy Z Flip7 FE 5G, 128 Gt, Black;Over 50 pcs;23,19;34,79;69,58;835;Samsung Galaxy Z Flip7 FE with 128 GB storage in black, foldable 5G phone with innovative design.
Samsung;Mobile phones;SM-F761BZKHEUB;Samsung Galaxy Z Flip7 FE 5G, 256 Gt, Black;Over 25 pcs;24,53;36,79;73,58;883;Samsung Galaxy Z Flip7 FE with 256 GB storage in black, stylish foldable smartphone with more storage.
Samsung;Mobile phones;SM-F761BZWGEUB;Samsung Galaxy Z Flip7 FE 5G, 128 Gt, White;Over 25 pcs;23,19;34,79;69,58;835;Samsung Galaxy Z Flip7 FE 5G with 128 GB storage in White, a stylish foldable phone delivering flexible design and flagship-level 5G performance.
Samsung;Mobile phones;SM-F766BDBGEUB;Samsung Galaxy Z Flip7 5G, 256 Gt, Blue Shadow;1 pcs;27,64;41,46;82,92;995;Samsung Galaxy Z Flip7 5G with 256 GB storage in Blue Shadow, premium foldable smartphone with sleek design and advanced cameras.
Samsung;Mobile phones;SM-F766BZKGEUB;Samsung Galaxy Z Flip7 5G, 256 Gt, Jetblack;Over 25 pcs;27,64;41,46;82,92;995;Samsung Galaxy Z Flip7 5G with 256 GB storage in Jetblack, offering modern foldable design, 5G connectivity, and premium performance.
Samsung;Mobile phones;SM-F766BZKHEUB;Samsung Galaxy Z Flip7 5G, 512 Gt, Jetblack;Over 50 pcs;30,42;45,63;91,25;1095;Samsung Galaxy Z Flip7 5G with 512 GB storage in Jetblack, flagship foldable smartphone with extra storage for demanding users.
Samsung;Mobile phones;SM-F966BDBBEUB;Samsung Galaxy Z Fold7 5G, 256 Gt, Blue Shadow;Over 10 pcs;48,67;73;146;1752;Samsung Galaxy Z Fold7 5G with 256 GB storage in Blue Shadow, advanced foldable with expansive display and multitasking power.
Samsung;Mobile phones;SM-F966BZKBEUB;Samsung Galaxy Z Fold7 5G, 256 Gt, Jetblack;Over 10 pcs;48,67;73;146;1752;Samsung Galaxy Z Fold7 5G with 256 GB storage in Jetblack, productivity-focused foldable phone with flagship performance.
Samsung;Mobile phones;SM-F966BZKCEUB;Samsung Galaxy Z Fold7 5G, 512 Gt, Jetblack;Over 25 pcs;51,53;77,29;154,58;1855;Samsung Galaxy Z Fold7 5G with 512 GB storage in Jetblack, offering immersive large-screen experience with premium storage.
Samsung;Mobile phones;SM-G556BZKDEEB;Samsung Galaxy XCover7;Over 50 pcs;7,75;11,63;23,25;279;Samsung Galaxy XCover7, a durable smartphone built for tough environments with essential features for reliable performance.
Samsung;Mobile phones;SM-G766BZKDEEB;Samsung Galaxy XCover7 Pro 5G Enterprise Edition, Musta;Over 50 pcs;13,47;20,21;40,42;485;Samsung Galaxy XCover7 Pro 5G Enterprise Edition in Black, rugged business-ready device with enhanced durability and 5G connectivity.
Samsung;Mobile phones;SM-S721BZKGEUB;Samsung Galaxy S24 FE 5G, 256 Gt, Harmaa;Over 25 pcs;13,25;19,88;39,75;477;Samsung Galaxy S24 FE 5G with 256 GB storage in Gray, fan edition smartphone balancing flagship performance and affordability.
Samsung;Mobile phones;SM-S921BZADEUB;Samsung Galaxy S24, 128 Gt, Marble Gray;0 pcs;14,44;21,67;43,33;520;Samsung Galaxy S24 with 128 GB storage in Marble Gray, compact flagship phone with smooth performance and premium build.
Samsung;Mobile phones;SM-S921BZAGEUB;Samsung Galaxy S24, 256 Gt, Marble Gray;0 pcs;16,25;24,38;48,75;585;Samsung Galaxy S24 with 256 GB storage in Marble Gray, elegant flagship smartphone with extra storage capacity.
Samsung;Mobile phones;SM-S921BZKDEUB;Samsung Galaxy S24, 128 Gt, Onyx Black;Over 100 pcs;14,44;21,67;43,33;520;Samsung Galaxy S24 with 128 GB storage in Onyx Black, stylish flagship with advanced camera system and 5G.
Samsung;Mobile phones;SM-S921BZKGEUB;Samsung Galaxy S24, 256 Gt, Onyx Black;0 pcs;16,25;24,38;48,75;585;Samsung Galaxy S24 with 256 GB storage in Onyx Black, premium smartphone with elegant design and large storage.
Samsung;Mobile phones;SM-S921BZVDEUB;Samsung Galaxy S24, 128 Gt, Cobalt Violet;0 pcs;14,44;21,67;43,33;520;Samsung Galaxy S24 with 128 GB storage in Cobalt Violet, modern flagship with vibrant design and powerful performance.
Samsung;Mobile phones;SM-S921BZVGEUB;Samsung Galaxy S24, 256 Gt, Cobalt Violet;Over 50 pcs;16,25;24,38;48,75;585;Samsung Galaxy S24 with 256 GB storage in Cobalt Violet, stylish smartphone with vibrant finish and flagship performance.
Samsung;Mobile phones;SM-S921BZYDEUB;Samsung Galaxy S24, 128 Gt, Amber Yellow;Over 25 pcs;14,44;21,67;43,33;520;Samsung Galaxy S24 with 128 GB storage in Amber Yellow, premium phone with colorful design and cutting-edge features.
Samsung;Mobile phones;SM-S931BDBDEUB;Samsung Galaxy S25 5G, 128 Gt, Navy;Over 50 pcs;19,97;29,96;59,92;719;Samsung Galaxy S25 5G with 128 GB storage in Navy, flagship 5G smartphone with sleek design and powerful features.
Samsung;Mobile phones;SM-S931BDBGEUB;Samsung Galaxy S25 5G, 256 Gt, Navy;Over 100 pcs;21,33;32;64;768;Samsung Galaxy S25 5G with 256 GB storage in Navy, elegant flagship phone offering expanded storage and premium experience.
Samsung;Mobile phones;SM-S931BLBDEUB;Samsung Galaxy S25 5G, 128 Gt, Icy Blue;Over 100 pcs;19,97;29,96;59,92;719;Samsung Galaxy S25 5G with 128 GB storage in Icy Blue, sleek flagship with smooth 5G connectivity and advanced cameras.
Samsung;Mobile phones;SM-S931BLBGEUB;Samsung Galaxy S25 5G, 256 Gt, Icy Blue;Over 50 pcs;21,33;32;64;768;Samsung Galaxy S25 5G with 256 GB storage in Icy Blue, premium device offering stylish design and large storage.
Samsung;Mobile phones;SM-S931BLGDEUB;Samsung Galaxy S25 5G, 128 Gt, Mint;Over 10 pcs;19,97;29,96;59,92;719;Samsung Galaxy S25 5G with 128 GB storage in Mint, modern flagship in refreshing color with top-tier features.
Samsung;Mobile phones;SM-S931BLGGEUB;Samsung Galaxy S25 5G, 256 Gt, Mint;Over 100 pcs;21,33;32;64;768;Samsung Galaxy S25 5G with 256 GB storage in Mint, premium smartphone offering vibrant design and powerful performance.
Samsung;Mobile phones;SM-S931BZSDEUB;Samsung Galaxy S25 5G, 128 Gt, Silver Shadow;Over 50 pcs;19,97;29,96;59,92;719;Samsung Galaxy S25 5G with 128 GB storage in Silver Shadow, flagship phone with elegant finish and reliable 5G speed.
Samsung;Mobile phones;SM-S931BZSGEUB;Samsung Galaxy S25 5G, 256 Gt, Silver Shadow;Over 25 pcs;21,33;32;64;768;Samsung Galaxy S25 5G with 256 GB storage in Silver Shadow, stylish flagship with premium storage and advanced features.
Samsung;Mobile phones;SM-S936BDBDEUB;Samsung Galaxy S25+ 5G, 256 Gt, Navy;Over 50 pcs;26,53;39,79;79,58;955;Samsung Galaxy S25+ 5G with 256 GB storage in Navy, larger flagship device with immersive display and high performance.
Samsung;Mobile phones;SM-S936BDBGEUB;Samsung Galaxy S25+ 5G, 512 Gt, Navy;Over 25 pcs;27,75;41,63;83,25;999;Samsung Galaxy S25+ 5G with 512 GB storage in Navy, premium large-screen phone with extra storage for advanced users.
Samsung;Mobile phones;SM-S936BLBDEUB;Samsung Galaxy S25+ 5G, 256 Gt, Icy Blue;Over 10 pcs;26,53;39,79;79,58;955;Samsung Galaxy S25+ 5G with 256 GB storage in Icy Blue, elegant plus-size flagship with vibrant design and strong features.
Samsung;Mobile phones;SM-S936BLGDEUB;Samsung Galaxy S25+ 5G, 256 Gt, Mint;Over 10 pcs;26,53;39,79;79,58;955;Samsung Galaxy S25+ 5G with 256 GB storage in Mint, premium plus model with refreshing design and large display.
Samsung;Mobile phones;SM-S936BZSDEUB;Samsung Galaxy S25+ 5G, 256 Gt, Silver Shadow;Over 50 pcs;26,53;39,79;79,58;955;Samsung Galaxy S25+ 5G with 256 GB storage in Silver Shadow, stylish flagship with elegant color and immersive screen.
Samsung;Mobile phones;SM-S937BLBDEUB;Samsung Galaxy S25 Edge 5G, 256 Gt, Titanium Icyblue;5 pcs;29,83;44,75;89,5;1074;Premium Samsung Galaxy S25 Edge with 5G, 256 GB storage, and Titanium Icy Blue finish for a modern stylish look.
Samsung;Mobile phones;SM-S937BLBGEUB;Samsung Galaxy S25 Edge 5G, 512 Gt, Titanium Icyblue;Over 50 pcs;33,17;49,75;99,5;1194;High-end Samsung Galaxy S25 Edge 5G featuring 512 GB storage and Titanium Icy Blue design for maximum performance and style.
Samsung;Mobile phones;SM-S937BZKDEUB;Samsung Galaxy S25 Edge 5G, 256 Gt, Titanium Jetblack;7 pcs;29,83;44,75;89,5;1074;Galaxy S25 Edge 5G with 256 GB storage in Titanium Jet Black, combining sleek design with reliable performance.
Samsung;Mobile phones;SM-S937BZKGEUB;Samsung Galaxy S25 Edge 5G, 512 Gt, Titanium Jetblack;Over 50 pcs;33,17;49,75;99,5;1194;Premium 512 GB Samsung Galaxy S25 Edge 5G in Titanium Jet Black, designed for power users and professionals.
Samsung;Mobile phones;SM-S937BZSDEUB;Samsung Galaxy S25 Edge 5G, 256 Gt, Titanium Silver;Over 10 pcs;29,83;44,75;89,5;1074;Galaxy S25 Edge 5G with 256 GB storage in Titanium Silver, offering elegance with top-tier mobile performance.
Samsung;Mobile phones;SM-S937BZSGEUB;Samsung Galaxy S25 Edge 5G, 512 Gt, Titanium Silver;Over 100 pcs;33,17;49,75;99,5;1194;Samsung Galaxy S25 Edge 5G with 512 GB storage in Titanium Silver, built for users needing speed and storage.
Samsung;Mobile phones;SM-S938BZBDEUB;Samsung Galaxy S25 Ultra 5G, 256 Gt, Titanium Silverblue;Over 50 pcs;33,17;49,75;99,5;1194;Samsung Galaxy S25 Ultra 5G with 256 GB storage in Titanium Silver Blue, combining premium power with style.
Samsung;Mobile phones;SM-S938BZBGEUB;Samsung Galaxy S25 Ultra 5G, 512 Gt, Titanium Silverblue;Over 10 pcs;36,06;54,08;108,17;1298;Top-tier Samsung Galaxy S25 Ultra 5G with 512 GB storage in Titanium Silver Blue for maximum performance.
Samsung;Mobile phones;SM-S938BZKDEUB;Samsung Galaxy S25 Ultra 5G, 256 Gt, Titanium Black;Over 10 pcs;33,17;49,75;99,5;1194;Samsung Galaxy S25 Ultra 5G with 256 GB storage in Titanium Black, delivering performance and elegance.
Samsung;Mobile phones;SM-S938BZKGEUB;Samsung Galaxy S25 Ultra 5G, 512 Gt, Titanium Black;Over 25 pcs;36,06;54,08;108,17;1298;Ultra flagship Galaxy S25 Ultra 5G with 512 GB storage in Titanium Black for ultimate productivity and media use.
Samsung;Mobile phones;SM-S938BZTDEUB;Samsung Galaxy S25 Ultra 5G, 256 Gt, Titanium Gray;Over 10 pcs;33,17;49,75;99,5;1194;Samsung Galaxy S25 Ultra 5G with 256 GB storage in Titanium Gray, offering premium features and modern aesthetics.
Samsung;Mobile phones;SM-S938BZTGEUB;Samsung Galaxy S25 Ultra 5G, 512 Gt, Titanium Gray;Over 25 pcs;36,06;54,08;108,17;1298;High-performance Galaxy S25 Ultra 5G with 512 GB storage in Titanium Gray, perfect for power and business users.